###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
   \   000034   90....       MOV     DPTR,#firstAddr
   \   000037   E0           MOVX    A,@DPTR
   \   000038   C3           CLR     C
   \   000039   9415         SUBB    A,#0x15
   \   00003B   500B         JNC     ??modbus_insert_msg_0
    358              index = 45 - 2*firstAddr;
   \   00003D   E0           MOVX    A,@DPTR
   \   00003E   C3           CLR     C
   \   00003F   33           RLC     A
   \   000040   F8           MOV     R0,A
   \   000041   742D         MOV     A,#0x2d
   \   000043   C3           CLR     C
   \   000044   98           SUBB    A,R0
   \   000045   F9           MOV     R1,A
   \   000046   8002         SJMP    ??modbus_insert_msg_1
    359            else
    360              //index = (modbusStartAddr-20)*2 + 1;
    361              index = 3;
   \                     ??modbus_insert_msg_0:
   \   000048   7903         MOV     R1,#0x3
    362            
    363            for (uint8 i=0; i<modbusDataLength; i++)
   \                     ??modbus_insert_msg_1:
   \   00004A   7A00         MOV     R2,#0x0
   \   00004C   801B         SJMP    ??modbus_insert_msg_2
    364            {
    365              if( i+modbusStartAddr == MODBUS_PANID)
    366              {
    367                pBuf[index++] = HI_UINT16( _NIB.nwkPanId);
   \                     ??modbus_insert_msg_3:
   \   00004E   90....       MOV     DPTR,#_NIB + 34
   \   000051   E0           MOVX    A,@DPTR
   \   000052   C0E0         PUSH    A
   \   000054   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_63:
   \   000057   D0E0         POP     A
   \   000059   F0           MOVX    @DPTR,A
   \   00005A   09           INC     R1
    368                pBuf[index++] = LO_UINT16( _NIB.nwkPanId);
   \   00005B   90....       MOV     DPTR,#_NIB + 33
   \                     ??modbus_insert_msg_4:
   \   00005E   E0           MOVX    A,@DPTR
   \   00005F   C0E0         PUSH    A
    369              }
   \                     ??modbus_insert_msg_5:
   \   000061   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_64:
   \   000064   D0E0         POP     A
   \                     ??modbus_insert_msg_6:
   \   000066   F0           MOVX    @DPTR,A
   \   000067   09           INC     R1
   \   000068   0A           INC     R2
   \                     ??modbus_insert_msg_2:
   \   000069   90....       MOV     DPTR,#modbusDataLength
   \   00006C   E0           MOVX    A,@DPTR
   \   00006D   F8           MOV     R0,A
   \   00006E   EA           MOV     A,R2
   \   00006F   C3           CLR     C
   \   000070   98           SUBB    A,R0
   \   000071   4003         JC      $+5
   \   000073   02....       LJMP    ??modbus_insert_msg_7 & 0xFFFF
   \   000076   8A..         MOV     ?V0 + 0,R2
   \   000078   90....       MOV     DPTR,#modbusStartAddr
   \   00007B   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   00007E   7415         MOV     A,#0x15
   \   000080   6C           XRL     A,R4
   \   000081   7001         JNZ     ??modbus_insert_msg_8
   \   000083   ED           MOV     A,R5
   \                     ??modbus_insert_msg_8:
   \   000084   60C8         JZ      ??modbus_insert_msg_3
    370              else if( i + modbusStartAddr == MODBUS_DEVICE_TYPE)
   \   000086   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   000089   7416         MOV     A,#0x16
   \   00008B   6C           XRL     A,R4
   \   00008C   7001         JNZ     ??modbus_insert_msg_9
   \   00008E   ED           MOV     A,R5
   \                     ??modbus_insert_msg_9:
   \   00008F   7008         JNZ     ??modbus_insert_msg_10
    371              {
    372                pBuf[index++] = ZERO;
   \   000091   12....       LCALL   ?Subroutine19 & 0xFFFF
    373                pBuf[index++] = zgDeviceLogicalType;
   \                     ??CrossCallReturnLabel_34:
   \   000094   90....       MOV     DPTR,#zgDeviceLogicalType
   \   000097   80C5         SJMP    ??modbus_insert_msg_4
    374              }
    375              else if( i + modbusStartAddr == MODBUS_CHANNEL_LIST_HI)
   \                     ??modbus_insert_msg_10:
   \   000099   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   00009C   7417         MOV     A,#0x17
   \   00009E   6C           XRL     A,R4
   \   00009F   7001         JNZ     ??modbus_insert_msg_11
   \   0000A1   ED           MOV     A,R5
   \                     ??modbus_insert_msg_11:
   \   0000A2   702B         JNZ     ??modbus_insert_msg_12
    376              {
    377                pBuf[index++] = BREAK_UINT32(zgDefaultChannelList, 3);
   \   0000A4   90....       MOV     DPTR,#zgDefaultChannelList
   \   0000A7   78..         MOV     R0,#?V0 + 0
   \   0000A9   12....       LCALL   ?L_MOV_X
   \   0000AC   7418         MOV     A,#0x18
   \   0000AE   78..         MOV     R0,#?V0 + 0
   \   0000B0   12....       LCALL   ?UL_SHR
   \   0000B3   C0..         PUSH    ?V0 + 0
   \   0000B5   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_65:
   \   0000B8   D0E0         POP     A
   \   0000BA   F0           MOVX    @DPTR,A
   \   0000BB   09           INC     R1
    378                pBuf[index++] = BREAK_UINT32(zgDefaultChannelList, 2);
   \   0000BC   90....       MOV     DPTR,#zgDefaultChannelList
   \   0000BF   78..         MOV     R0,#?V0 + 0
   \   0000C1   12....       LCALL   ?L_MOV_X
   \   0000C4   7410         MOV     A,#0x10
   \   0000C6   78..         MOV     R0,#?V0 + 0
   \   0000C8   12....       LCALL   ?UL_SHR
   \                     ??modbus_insert_msg_13:
   \   0000CB   C0..         PUSH    ?V0 + 0
   \   0000CD   8092         SJMP    ??modbus_insert_msg_5
    379              }
    380              else if( i + modbusStartAddr == MODBUS_CHANNEL_LIST_LO)
   \                     ??modbus_insert_msg_12:
   \   0000CF   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   0000D2   7418         MOV     A,#0x18
   \   0000D4   6C           XRL     A,R4
   \   0000D5   7001         JNZ     ??modbus_insert_msg_14
   \   0000D7   ED           MOV     A,R5
   \                     ??modbus_insert_msg_14:
   \   0000D8   701F         JNZ     ??modbus_insert_msg_15
    381              {
    382                pBuf[index++] = BREAK_UINT32(zgDefaultChannelList, 1);
   \   0000DA   90....       MOV     DPTR,#zgDefaultChannelList
   \   0000DD   78..         MOV     R0,#?V0 + 0
   \   0000DF   12....       LCALL   ?L_MOV_X
   \   0000E2   E5..         MOV     A,?V0 + 1
   \   0000E4   F5..         MOV     ?V0 + 0,A
   \   0000E6   C0..         PUSH    ?V0 + 0
   \   0000E8   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_66:
   \   0000EB   D0E0         POP     A
   \   0000ED   F0           MOVX    @DPTR,A
   \   0000EE   09           INC     R1
    383                pBuf[index++] = BREAK_UINT32(zgDefaultChannelList, 0);
   \   0000EF   90....       MOV     DPTR,#zgDefaultChannelList
   \   0000F2   78..         MOV     R0,#?V0 + 0
   \   0000F4   12....       LCALL   ?L_MOV_X
   \   0000F7   80D2         SJMP    ??modbus_insert_msg_13
    384              }
    385              else if( i + modbusStartAddr == MODBUS_SOFTWARE_REV)
   \                     ??modbus_insert_msg_15:
   \   0000F9   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   0000FC   7419         MOV     A,#0x19
   \   0000FE   6C           XRL     A,R4
   \   0000FF   7001         JNZ     ??modbus_insert_msg_16
   \   000101   ED           MOV     A,R5
   \                     ??modbus_insert_msg_16:
   \   000102   700B         JNZ     ??modbus_insert_msg_17
    386              {
    387                pBuf[index++] = ZERO;
   \   000104   12....       LCALL   ?Subroutine19 & 0xFFFF
    388                pBuf[index++] = ZIG_SOFTWARE_VER;
   \                     ??CrossCallReturnLabel_35:
   \   000107   12....       LCALL   ?Subroutine20 & 0xFFFF
    389              }
   \                     ??CrossCallReturnLabel_67:
   \   00010A   740A         MOV     A,#0xa
   \   00010C   02....       LJMP    ??modbus_insert_msg_6 & 0xFFFF
    390              else if( (i + modbusStartAddr >= MODBUS_EXTENDED_ADDR_HI) && (i + modbusStartAddr <= MODBUS_EXTENDED_ADDR_LO))
   \                     ??modbus_insert_msg_17:
   \   00010F   E0           MOVX    A,@DPTR
   \   000110   FC           MOV     R4,A
   \   000111   E5..         MOV     A,?V0 + 0
   \   000113   2C           ADD     A,R4
   \   000114   24E6         ADD     A,#-0x1a
   \   000116   FC           MOV     R4,A
   \   000117   ED           MOV     A,R5
   \   000118   34FF         ADDC    A,#-0x1
   \   00011A   FD           MOV     R5,A
   \   00011B   C3           CLR     C
   \   00011C   EC           MOV     A,R4
   \   00011D   9408         SUBB    A,#0x8
   \   00011F   ED           MOV     A,R5
   \   000120   9400         SUBB    A,#0x0
   \   000122   5010         JNC     ??modbus_insert_msg_18
    391              {
    392                pBuf[index++] = ZERO;
   \   000124   12....       LCALL   ?Subroutine3 & 0xFFFF
    393                pBuf[index++] = aExtendedAddress[ i+modbusStartAddr-MODBUS_EXTENDED_ADDR_HI];
    394              }
   \                     ??CrossCallReturnLabel_0:
   \   000127   74..         MOV     A,#(aExtendedAddress + 230) & 0xff
   \   000129   2C           ADD     A,R4
   \   00012A   F582         MOV     DPL,A
   \   00012C   74..         MOV     A,#((aExtendedAddress - 26) >> 8) & 0xff
   \                     ??modbus_insert_msg_19:
   \   00012E   3D           ADDC    A,R5
   \   00012F   F583         MOV     DPH,A
   \   000131   02....       LJMP    ??modbus_insert_msg_4 & 0xFFFF
    395              else if( (i + modbusStartAddr >= MODBUS_SECURITY_KEY_START) && (i + modbusStartAddr <= MODBUS_SECURITY_KEY_END))
   \                     ??modbus_insert_msg_18:
   \   000134   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000137   EC           MOV     A,R4
   \   000138   24DD         ADD     A,#-0x23
   \   00013A   FC           MOV     R4,A
   \   00013B   ED           MOV     A,R5
   \   00013C   34FF         ADDC    A,#-0x1
   \   00013E   FD           MOV     R5,A
   \   00013F   C3           CLR     C
   \   000140   EC           MOV     A,R4
   \   000141   9410         SUBB    A,#0x10
   \   000143   ED           MOV     A,R5
   \   000144   9400         SUBB    A,#0x0
   \   000146   500C         JNC     ??modbus_insert_msg_20
    396              {
    397                pBuf[index++] = ZERO;
   \   000148   12....       LCALL   ?Subroutine3 & 0xFFFF
    398                pBuf[index++] = defaultKey[ i+modbusStartAddr-MODBUS_SECURITY_KEY_START];
    399              }
   \                     ??CrossCallReturnLabel_1:
   \   00014B   74..         MOV     A,#(defaultKey + 221) & 0xff
   \   00014D   2C           ADD     A,R4
   \   00014E   F582         MOV     DPL,A
   \   000150   74..         MOV     A,#((defaultKey - 35) >> 8) & 0xff
   \   000152   80DA         SJMP    ??modbus_insert_msg_19
    400              else if( i + modbusStartAddr == MODBUS_TSTAT_NUM)
   \                     ??modbus_insert_msg_20:
   \   000154   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000157   7433         MOV     A,#0x33
   \   000159   6C           XRL     A,R4
   \   00015A   7001         JNZ     ??modbus_insert_msg_21
   \   00015C   ED           MOV     A,R5
   \                     ??modbus_insert_msg_21:
   \   00015D   7009         JNZ     ??modbus_insert_msg_22
    401              {
    402                pBuf[index++] = ZERO;
   \   00015F   12....       LCALL   ?Subroutine19 & 0xFFFF
    403                pBuf[index++] = numSignalStren;
   \                     ??CrossCallReturnLabel_36:
   \   000162   90....       MOV     DPTR,#numSignalStren
   \   000165   02....       LJMP    ??modbus_insert_msg_4 & 0xFFFF
    404              }
    405              else if( (i + modbusStartAddr >= MODBUS_FIRST_TSTAT_ID) && ( i+ modbusStartAddr <= MODBUS_LAST_TSTAT_ID))
   \                     ??modbus_insert_msg_22:
   \   000168   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   00016B   E4           CLR     A
   \   00016C   3400         ADDC    A,#0x0
   \   00016E   EC           MOV     A,R4
   \   00016F   9434         SUBB    A,#0x34
   \   000171   ED           MOV     A,R5
   \   000172   9400         SUBB    A,#0x0
   \   000174   C3           CLR     C
   \   000175   65D0         XRL     A,PSW
   \   000177   33           RLC     A
   \   000178   4051         JC      ??modbus_insert_msg_23
   \   00017A   90....       MOV     DPTR,#numSignalStren
   \   00017D   E0           MOVX    A,@DPTR
   \   00017E   2433         ADD     A,#0x33
   \   000180   FC           MOV     R4,A
   \   000181   E4           CLR     A
   \   000182   3400         ADDC    A,#0x0
   \   000184   FD           MOV     R5,A
   \   000185   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   000188   C3           CLR     C
   \   000189   65D0         XRL     A,PSW
   \   00018B   33           RLC     A
   \   00018C   403D         JC      ??modbus_insert_msg_23
    406              {
    407                if( i + modbusStartAddr == MODBUS_FIRST_TSTAT_ID)
   \   00018E   8A..         MOV     ?V0 + 0,R2
   \   000190   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000193   7434         MOV     A,#0x34
   \   000195   6C           XRL     A,R4
   \   000196   7001         JNZ     ??modbus_insert_msg_24
   \   000198   ED           MOV     A,R5
   \                     ??modbus_insert_msg_24:
   \   000199   90....       MOV     DPTR,#pSignalStren
   \   00019C   7005         JNZ     ??modbus_insert_msg_25
    408                {
    409                  pSigStren = pSignalStren;
   \   00019E   12....       LCALL   ??Subroutine30_0 & 0xFFFF
    410                }
   \                     ??CrossCallReturnLabel_69:
   \   0001A1   8017         SJMP    ??modbus_insert_msg_26
    411                else
    412                {
    413                  pSigStren = pSignalStren;
   \                     ??modbus_insert_msg_25:
   \   0001A3   12....       LCALL   ??Subroutine30_0 & 0xFFFF
    414                  for( uint8 j=0; j<((i+modbusStartAddr)-MODBUS_FIRST_TSTAT_ID); j++)
   \                     ??CrossCallReturnLabel_70:
   \   0001A6   7800         MOV     R0,#0x0
   \   0001A8   8008         SJMP    ??modbus_insert_msg_27
    415                  {
    416                    if(pSigStren)
   \                     ??modbus_insert_msg_28:
   \   0001AA   EC           MOV     A,R4
   \   0001AB   4D           ORL     A,R5
   \   0001AC   6003         JZ      ??CrossCallReturnLabel_73
    417                      pSigStren = pSigStren->next;
   \   0001AE   12....       LCALL   ?Subroutine12 & 0xFFFF
    418                  }
   \                     ??CrossCallReturnLabel_73:
   \   0001B1   08           INC     R0
   \                     ??modbus_insert_msg_27:
   \   0001B2   12....       LCALL   ?Subroutine11 & 0xFFFF
    419                }
   \                     ??CrossCallReturnLabel_19:
   \   0001B5   12....       LCALL   ?Subroutine21 & 0xFFFF
   \                     ??CrossCallReturnLabel_38:
   \   0001B8   40F0         JC      ??modbus_insert_msg_28
    420                pBuf[index++] = ZERO;
   \                     ??modbus_insert_msg_26:
   \   0001BA   12....       LCALL   ?Subroutine18 & 0xFFFF
    421                if(pSigStren != NULL)
   \                     ??CrossCallReturnLabel_32:
   \   0001BD   7003         JNZ     $+5
   \   0001BF   02....       LJMP    ??CrossCallReturnLabel_37 & 0xFFFF
    422                {
    423                  pBuf[index++] = pSigStren->modbus_id;
   \   0001C2   8C82         MOV     DPL,R4
   \   0001C4   8D83         MOV     DPH,R5
   \                     ??modbus_insert_msg_29:
   \   0001C6   A3           INC     DPTR
   \   0001C7   A3           INC     DPTR
   \   0001C8   02....       LJMP    ??modbus_insert_msg_4 & 0xFFFF
    424                }
    425                else
    426                  pBuf[index++] = ZERO;
    427              }
    428              else if( (i + modbusStartAddr >= MODBUS_FIRST_SIG_STREN) && ( i+ modbusStartAddr <= MODBUS_LAST_SIG_STREN))
   \                     ??modbus_insert_msg_23:
   \   0001CB   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   0001CE   EC           MOV     A,R4
   \   0001CF   95..         SUBB    A,?V0 + 0
   \   0001D1   ED           MOV     A,R5
   \   0001D2   95..         SUBB    A,?V0 + 1
   \   0001D4   C3           CLR     C
   \   0001D5   65D0         XRL     A,PSW
   \   0001D7   33           RLC     A
   \   0001D8   4065         JC      ??modbus_insert_msg_30
   \   0001DA   E0           MOVX    A,@DPTR
   \   0001DB   C3           CLR     C
   \   0001DC   33           RLC     A
   \   0001DD   FC           MOV     R4,A
   \   0001DE   E4           CLR     A
   \   0001DF   33           RLC     A
   \   0001E0   FD           MOV     R5,A
   \   0001E1   EC           MOV     A,R4
   \   0001E2   2434         ADD     A,#0x34
   \   0001E4   FC           MOV     R4,A
   \   0001E5   ED           MOV     A,R5
   \   0001E6   3400         ADDC    A,#0x0
   \   0001E8   FD           MOV     R5,A
   \   0001E9   8A..         MOV     ?V0 + 0,R2
   \   0001EB   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   0001EE   A2D2         MOV     C,0xD0 /* PSW */.2
   \   0001F0   65D0         XRL     A,PSW
   \   0001F2   33           RLC     A
   \   0001F3   404A         JC      ??modbus_insert_msg_30
    429              {
    430                if( i + modbusStartAddr == MODBUS_FIRST_SIG_STREN)
   \   0001F5   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   0001F8   E5..         MOV     A,?V0 + 0
   \   0001FA   6C           XRL     A,R4
   \   0001FB   7003         JNZ     ??modbus_insert_msg_31
   \   0001FD   E5..         MOV     A,?V0 + 1
   \   0001FF   6D           XRL     A,R5
   \                     ??modbus_insert_msg_31:
   \   000200   90....       MOV     DPTR,#pSignalStren
   \   000203   7005         JNZ     ??modbus_insert_msg_32
    431                {
    432                  pSigStren = pSignalStren;
   \   000205   12....       LCALL   ??Subroutine30_0 & 0xFFFF
    433                }
   \                     ??CrossCallReturnLabel_71:
   \   000208   8029         SJMP    ??modbus_insert_msg_33
    434                else
    435                {
    436                  pSigStren = pSignalStren;
   \                     ??modbus_insert_msg_32:
   \   00020A   12....       LCALL   ??Subroutine30_0 & 0xFFFF
    437                  for( uint8 j=0; j<((i+modbusStartAddr)-MODBUS_FIRST_SIG_STREN); j++)
   \                     ??CrossCallReturnLabel_72:
   \   00020D   7800         MOV     R0,#0x0
   \   00020F   8008         SJMP    ??modbus_insert_msg_34
    438                  {
    439                    if(pSigStren)
   \                     ??modbus_insert_msg_35:
   \   000211   EC           MOV     A,R4
   \   000212   4D           ORL     A,R5
   \   000213   6003         JZ      ??CrossCallReturnLabel_74
    440                      pSigStren = pSigStren->next;
   \   000215   12....       LCALL   ?Subroutine12 & 0xFFFF
    441                  }
   \                     ??CrossCallReturnLabel_74:
   \   000218   08           INC     R0
   \                     ??modbus_insert_msg_34:
   \   000219   12....       LCALL   ?Subroutine11 & 0xFFFF
    442                }
   \                     ??CrossCallReturnLabel_20:
   \   00021C   90....       MOV     DPTR,#numSignalStren
   \   00021F   E0           MOVX    A,@DPTR
   \   000220   F5..         MOV     ?V0 + 6,A
   \   000222   E5..         MOV     A,?V0 + 0
   \   000224   95..         SUBB    A,?V0 + 6
   \   000226   F5..         MOV     ?V0 + 0,A
   \   000228   E5..         MOV     A,?V0 + 1
   \   00022A   9400         SUBB    A,#0x0
   \   00022C   F5..         MOV     ?V0 + 1,A
   \   00022E   12....       LCALL   ?Subroutine21 & 0xFFFF
   \                     ??CrossCallReturnLabel_39:
   \   000231   40DE         JC      ??modbus_insert_msg_35
    443                pBuf[index++] = ZERO;
   \                     ??modbus_insert_msg_33:
   \   000233   12....       LCALL   ?Subroutine18 & 0xFFFF
    444                if(pSigStren != NULL)
   \                     ??CrossCallReturnLabel_33:
   \   000236   600A         JZ      ??CrossCallReturnLabel_37
    445                {
    446                  pBuf[index++] = pSigStren->rssi;
   \   000238   8C82         MOV     DPL,R4
   \   00023A   8D83         MOV     DPH,R5
   \   00023C   A3           INC     DPTR
   \   00023D   8087         SJMP    ??modbus_insert_msg_29
    447                }
    448                else
    449                  pBuf[index++] = ZERO;
    450              }
    451              else
    452              {
    453                pBuf[index++] = ZERO;
   \                     ??modbus_insert_msg_30:
   \   00023F   12....       LCALL   ?Subroutine19 & 0xFFFF
    454                pBuf[index++] = ZERO;
    455              }
   \                     ??CrossCallReturnLabel_37:
   \   000242   12....       LCALL   ?Subroutine20 & 0xFFFF
    456            }
   \                     ??CrossCallReturnLabel_68:
   \   000245   E4           CLR     A
   \   000246   02....       LJMP    ??modbus_insert_msg_6 & 0xFFFF
    457            
    458            for( uint8 i=0; i<len-2; i++)
   \                     ??modbus_insert_msg_7:
   \   000249   75..00       MOV     ?V0 + 5,#0x0
   \   00024C   800A         SJMP    ??modbus_insert_msg_36
    459              CRC16_byte(pBuf[i]);
   \                     ??modbus_insert_msg_37:
   \   00024E                ; Setup parameters for call to function CRC16_byte
   \   00024E   12....       LCALL   ??Subroutine27_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_62:
   \   000251   E0           MOVX    A,@DPTR
   \   000252   F9           MOV     R1,A
   \   000253   12....       LCALL   ??CRC16_byte?relay
   \   000256   05..         INC     ?V0 + 5
   \                     ??modbus_insert_msg_36:
   \   000258   85....       MOV     ?V0 + 0,?V0 + 5
   \   00025B   85....       MOV     ?V0 + 2,?V0 + 4
   \   00025E   E5..         MOV     A,?V0 + 2
   \   000260   24FE         ADD     A,#-0x2
   \   000262   F8           MOV     R0,A
   \   000263   E4           CLR     A
   \   000264   34FF         ADDC    A,#-0x1
   \   000266   F9           MOV     R1,A
   \   000267   C3           CLR     C
   \   000268   E5..         MOV     A,?V0 + 0
   \   00026A   98           SUBB    A,R0
   \   00026B   E4           CLR     A
   \   00026C   99           SUBB    A,R1
